Log file open, 01/01/23 17:01:15
[2023.01.01-15.01.43:193][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Window_A_Glass.SM_Ceiling_Window_A_Glass
[2023.01.01-15.01.43:232][266]LogStaticMesh: Display: Building static mesh SM_Floor_Center_A2...
[2023.01.01-15.01.43:234][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_28 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:236][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_29 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:272][266]LogStaticMesh: Display: Building static mesh SM_Floor_Center_A1...
[2023.01.01-15.01.43:273][266]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A2.SM_Floor_Center_A2
[2023.01.01-15.01.43:282][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Window_A...
[2023.01.01-15.01.43:283][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_B_Diff.T_WallCabinet_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:295][266]LogStaticMesh: Built static mesh [0.16s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Ring_A1.SM_Ceiling_Ring_A1
[2023.01.01-15.01.43:332][266]LogStaticMesh: Display: Building static mesh SM_Floor_Center_B...
[2023.01.01-15.01.43:338][266]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A1.SM_Floor_Center_A1
[2023.01.01-15.01.43:388][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_30 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:388][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_31 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:389][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_32 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:390][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_33 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:428][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_34 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:433][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_35 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:434][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_36 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:440][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_37 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:444][266]LogStaticMesh: Display: Building static mesh SM_Floor_Filler...
[2023.01.01-15.01.43:447][266]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Filler.SM_Floor_Filler
[2023.01.01-15.01.43:467][266]LogStaticMesh: Built static mesh [0.14s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_B.SM_Floor_Center_B
[2023.01.01-15.01.43:478][266]LogStaticMesh: Built static mesh [0.34s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_OuterRing_B.SM_Ceiling_OuterRing_B
[2023.01.01-15.01.43:503][266]LogStaticMesh: Display: Building static mesh SM_Floor_Panel_A4...
[2023.01.01-15.01.43:506][266]LogStaticMesh: Built static mesh [0.35s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_OuterRing_A.SM_Ceiling_OuterRing_A
[2023.01.01-15.01.43:513][266]LogStaticMesh: Built static mesh [0.23s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Window_A.SM_Ceiling_Window_A
[2023.01.01-15.01.43:514][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_38 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:521][266]LogStaticMesh: Display: Building static mesh SM_Floor_Panel_A2...
[2023.01.01-15.01.43:526][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_39 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:529][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Panel_A4.SM_Floor_Panel_A4
[2023.01.01-15.01.43:530][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_40 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:533][266]LogStaticMesh: Display: Building static mesh SM_Floor_Panel_A1...
[2023.01.01-15.01.43:542][266]LogStaticMesh: Display: Building static mesh SM_Floor_Window_A...
[2023.01.01-15.01.43:552][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_A.SM_Floor_Window_A
[2023.01.01-15.01.43:571][266]LogStaticMesh: Display: Building static mesh SM_Floor_Sides_A...
[2023.01.01-15.01.43:573][266]LogStaticMesh: Built static mesh [0.05s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Panel_A2.SM_Floor_Panel_A2
[2023.01.01-15.01.43:580][266]LogStaticMesh: Display: Building static mesh SM_Floor_Center_Pipes_A...
[2023.01.01-15.01.43:581][266]LogStaticMesh: Built static mesh [0.05s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Panel_A1.SM_Floor_Panel_A1
[2023.01.01-15.01.43:591][266]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Sides_A.SM_Floor_Sides_A
[2023.01.01-15.01.43:615][266]LogStaticMesh: Display: Building static mesh SM_Floor_Panel_A3...
[2023.01.01-15.01.43:639][266]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_Pipes_A.SM_Floor_Center_Pipes_A
[2023.01.01-15.01.43:700][266]LogStaticMesh: Display: Building static mesh SM_Floor_Center_A3...
[2023.01.01-15.01.43:706][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_41 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:707][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_42 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:707][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_43 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:709][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_44 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:709][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_45 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:711][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_46 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:711][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_47 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:713][266]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Panel_A3.SM_Floor_Panel_A3
[2023.01.01-15.01.43:714][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_48 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:715][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_49 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:717][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_50 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:719][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_52 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:721][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_51 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:737][266]LogStaticMesh: Display: Building static mesh SM_Floor_Window_D...
[2023.01.01-15.01.43:743][266]LogStaticMesh: Display: Building static mesh SM_Light_B...
[2023.01.01-15.01.43:744][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_53 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:747][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_D.SM_Floor_Window_D
[2023.01.01-15.01.43:749][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_54 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:770][266]LogStaticMesh: Display: Building static mesh SM_Light_A...
[2023.01.01-15.01.43:775][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Light_B.SM_Light_B
[2023.01.01-15.01.43:777][266]LogStaticMesh: Display: Building static mesh SM_Railing_Center...
[2023.01.01-15.01.43:789][266]LogStaticMesh: Display: Building static mesh SM_Floor_Window_C...
[2023.01.01-15.01.43:791][266]LogStaticMesh: Display: Building static mesh SM_Terminal_A_UI...
[2023.01.01-15.01.43:793][266]LogStaticMesh: Display: Building static mesh SM_Floor_Window_B...
[2023.01.01-15.01.43:795][266]LogStaticMesh: Display: Building static mesh SM_Railing_Window...
[2023.01.01-15.01.43:798][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Light_A.SM_Light_A
[2023.01.01-15.01.43:807][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_55 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:808][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Railing_Center.SM_Railing_Center
[2023.01.01-15.01.43:810][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_56 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:811][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_57 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:819][266]LogStaticMesh: Display: Building static mesh SM_Stairs_A1...
[2023.01.01-15.01.43:819][266]LogStaticMesh: Display: Building static mesh SM_Wall_A...
[2023.01.01-15.01.43:824][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_58 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:824][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_59 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:824][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_60 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:825][266]LogStaticMesh: Display: Building static mesh SM_Stairs_A_Straight...
[2023.01.01-15.01.43:825][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_61 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:826][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_62 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:827][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_63 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:830][266]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Railing_Window.SM_Railing_Window
[2023.01.01-15.01.43:831][266]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Terminal_A_UI.SM_Terminal_A_UI
[2023.01.01-15.01.43:842][266]LogStaticMesh: Built static mesh [0.05s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_C.SM_Floor_Window_C
[2023.01.01-15.01.43:851][266]LogStaticMesh: Display: Building static mesh SM_Wall_Border_A...
[2023.01.01-15.01.43:855][266]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_A.SM_Wall_A
[2023.01.01-15.01.43:860][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Border_A.SM_Wall_Border_A
[2023.01.01-15.01.43:867][266]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Window_B.SM_Floor_Window_B
[2023.01.01-15.01.43:876][266]LogStaticMesh: Display: Building static mesh SM_Wall_C...
[2023.01.01-15.01.43:893][266]LogStaticMesh: Display: Building static mesh SM_Wall_Border_B...
[2023.01.01-15.01.43:895][266]LogStaticMesh: Built static mesh [0.07s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight
[2023.01.01-15.01.43:901][266]LogStaticMesh: Display: Building static mesh SM_Wall_Corner_A...
[2023.01.01-15.01.43:904][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_C.SM_Wall_C
[2023.01.01-15.01.43:911][266]LogStaticMesh: Display: Building static mesh SM_Wall_B...
[2023.01.01-15.01.43:915][266]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_C...
[2023.01.01-15.01.43:917][266]LogStaticMesh: Display: Building static mesh SM_Wall_Center_A...
[2023.01.01-15.01.43:919][266]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C
[2023.01.01-15.01.43:929][266]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_B...
[2023.01.01-15.01.43:929][266]LogStaticMesh: Display: Building static mesh SM_Wall_D...
[2023.01.01-15.01.43:930][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Corner_A.SM_Wall_Corner_A
[2023.01.01-15.01.43:936][266]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Border_B.SM_Wall_Border_B
[2023.01.01-15.01.43:945][266]LogStaticMesh: Built static mesh [0.13s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.01.43:947][266]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_B.SM_Wall_Det_DoorBig_B
[2023.01.01-15.01.43:954][266]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_E...
[2023.01.01-15.01.43:956][266]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_D...
[2023.01.01-15.01.43:960][266]LogStaticMesh: Display: Building static mesh SM_Wall_Corner_B...
[2023.01.01-15.01.43:962][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_E.SM_Wall_Det_DoorBig_E
[2023.01.01-15.01.43:963][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_D.SM_Wall_D
[2023.01.01-15.01.43:969][266]LogStaticMesh: Display: Building static mesh SM_Wall_Center_B...
[2023.01.01-15.01.43:974][266]LogStaticMesh: Built static mesh [0.06s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_A.SM_Wall_Center_A
[2023.01.01-15.01.43:976][266]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_F...
[2023.01.01-15.01.43:979][266]LogStaticMesh: Display: Building static mesh SM_Wall_Div_Slim...
[2023.01.01-15.01.43:982][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Div_Slim.SM_Wall_Div_Slim
[2023.01.01-15.01.43:983][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_F.SM_Wall_Det_DoorBig_F
[2023.01.01-15.01.43:984][266]LogStaticMesh: Display: Building static mesh SM_Wall_Div_Slim2...
[2023.01.01-15.01.43:986][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_D.SM_Wall_Det_DoorBig_D
[2023.01.01-15.01.43:986][266]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Div_Slim2.SM_Wall_Div_Slim2
[2023.01.01-15.01.43:988][266]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorSmall_B...
[2023.01.01-15.01.43:991][266]LogStaticMesh: Built static mesh [0.08s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.01.01-15.01.43:993][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_C...
[2023.01.01-15.01.43:996][266]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_C.SM_Wall_Pipe_C
[2023.01.01-15.01.44:000][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_DoorSmall...
[2023.01.01-15.01.44:001][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorSmall_B.SM_Wall_Det_DoorSmall_B
[2023.01.01-15.01.44:003][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_A...
[2023.01.01-15.01.44:003][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_DoorBig...
[2023.01.01-15.01.44:005][266]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_DoorSmall.SM_Wall_Pipe_DoorSmall
[2023.01.01-15.01.44:009][266]LogStaticMesh: Display: Building static mesh SM_Wall_Detail_A...
[2023.01.01-15.01.44:009][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_DoorBig.SM_Wall_Pipe_DoorBig
[2023.01.01-15.01.44:009][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_A.SM_Wall_Pipe_A
[2023.01.01-15.01.44:018][266]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterBundle/CollectionMaps/Map1.Map1
[2023.01.01-15.01.44:018][266]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/StarterBundle/CollectionMaps/Map1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-15.01.44:019][266]LightingResults: New page: Lighting Build
[2023.01.01-15.01.44:019][266]LoadErrors: New page: Loading map: Map1.umap
[2023.01.01-15.01.44:019][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_E...
[2023.01.01-15.01.44:033][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_E.SM_Wall_Pipe_E
[2023.01.01-15.01.44:035][266]LogStaticMesh: Built static mesh [0.08s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Corner_B.SM_Wall_Corner_B
[2023.01.01-15.01.44:036][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_F...
[2023.01.01-15.01.44:043][266]LogStaticMesh: Display: Building static mesh SM_Windows_A_Glass...
[2023.01.01-15.01.44:046][266]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Windows_A_Glass.SM_Windows_A_Glass
[2023.01.01-15.01.44:052][266]LogStaticMesh: Display: Building static mesh SM_Wall_Window_Pipe...
[2023.01.01-15.01.44:064][266]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.01.44:064][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.01.44:064][266]MapCheck: New page: Map Check
[2023.01.01-15.01.44:064][266]LightingResults: New page: Lighting Build
[2023.01.01-15.01.44:070][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Pipe_F.SM_Wall_Pipe_F
[2023.01.01-15.01.44:073][266]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Window_Pipe.SM_Wall_Window_Pipe
[2023.01.01-15.01.44:076][266]LogStaticMesh: Display: Building static mesh SM_Wall_Pipe_H...
